nama_rumah_sakit,jenis_rumah_sakit,alamat,kelurahan,kecamatan,kabupaten_kota,kode_pos,nomor_telepon,nomor_fax,alamat_email,alamat_website,jumlah_tempat_tidur_kelas_vvip,jumlah_tempat_tidur_kelas_vip,jumlah_tempat_tidur_kelas_eksekutif,jumlah_tempat_tidur_kelas_kelas_1,jumlah_tempat_tidur_kelas_kelas_2,jumlah_tempat_tidur_kelas_kelas_3,jumlah_tempat_tidur_kelas_perinatal,jumlah_tempat_tidur_ruang_icu,jumlah_tempat_tidur_ruang_picu,jumlah_tempat_tidur_ruang_nicu,jumlah_tempat_tidur_ruang_hcu,jumlah_tempat_tidur_ruang_iccu,jumlah_tempat_tidur_ruang_igd,jumlah_tempat_tidur_ruang_isolasi,jumlah_tempat_tidur_ruang_1_day_care,jumlah_tempat_tidur_ruang_operasi,jumlah_tempat_tidur_kamar_bersalin,jumlah_tempat_tidur_kelas_hemodialisa,jumlah_tempat_tidur_ruang_anak,jumlah_tempat_tidur_non_kelas,jumlah_tempat_tidur_lain_lain,total_tempat_tidur
Bunda Aliyah,Rumah Sakit Khusus Ibu dan Anak,Jalan  Pahlawan Revolusi  Nomor 100,Pondok Bambu,Duren Sawit,Jakarta Timur,13430,(021) 86602525,(021) 86600712 / 86600940,[email],,,,,,,,,,,,,,,,,,,,,,,0
SamMarie Basra,Rumah Sakit Khusus Ibu dan Anak,Jalan  Basuki Rachmat  Nomor 31,Pondok Bambu,Duren Sawit,Jakarta Timur,13430,(021) 86613145 / 86613146,(021) 86613147,[email],www.sammariebasra-hospital.com,1,2,,2,4,6,8,  ,2,2,2,  ,3,  ,  ,,,  ,,  ,2,34
Islam Klender Jakarta,Rumah Sakit Khusus Jiwa,Jl. Bunga Rampai X - Perumnas Klender,Malaka Jaya,Duren Sawit,Jakarta Timur,13460,(021) 86602402-8622491,(021) 86610234,[email],www.rsjiwaislam.com,,2,,8,8,32,  ,  ,  ,  ,  ,  ,2,3,  ,,,  ,,  ,,55
Asta Nugraha,Rumah Sakit Khusus Bersalin,JL. Duren Sawit Raya Blok K.3 No.1,Klender,Duren Sawit,Jakarta Timur,13470,(021) 8615937,,,,,,,2,2,2,  ,  ,  ,  ,4,  ,4,1,  ,,,  ,,  ,,15
El Shama  (Tidak Operasional),Rumah Sakit Khusus Bersalin,Jl. Raya Bogor  Km.20 No.1,Kp. Tengah,Kramat Jati,Jakarta Timur,13510,(021) 33777772 / 99777772 / 99777773,,[email],,,,,,,27,6,  ,  ,  ,2,  ,3,  ,  ,,,  ,,  ,4,42
Bina Waluya,Rumah Sakit Khusus Jantung,Jl. TB Simatupang No. 71,Susukan,Ciracas,Jakarta Timur,13750,(021) 87781605 / 87781606,(021) 8403869 / 8404652,[email],,,,,,,,,,,,,,,,,,,,,,,0
Resti Mulya,Rumah Sakit Khusus Ibu dan Anak,Jl. Pahlawan Komarudin Raya No. 5,Penggilingan,Cakung,Jakarta Timur,13940,(021) 4802192,(021) 48701488,[email],,2,5,,6,5,9,8,  ,  ,  ,  ,  ,3,1,  ,1,4,  ,3,  ,  ,47
Dr. Cipto Mangunkusumo,Rumah Sakit Umum Pusat Nasional,Jl. Diponegoro No. 71,Kenari,Senen,Jakarta Pusat,10430,(021) 3918301,(021) 3148991,[email],,,,,,,,,,,,,,,,,,,,,,,0
Fatmawati ,Rumah Sakit Umum Pusat,Jl. RS. Fatmawati,Cilandak Barat,Cilandak,Jakarta Selatan,12430,(021) 7660552 / 7501524,(021) 7690123 - 7504022,[email],www.fatmawatihospital.com,9,37,7,78,127,298,44,23,10,5,79,23,57,38,10,34,  ,20,  ,  ,  ,899
Persahabatan ,Rumah Sakit Umum Pusat,Jl. Persahabatan Raya No.1,Pisangan Timur,Pulogadung,Jakarta Timur,13230,(021) 4891708-4890696,(021) 4711222 / 478608873,[email],www.rsuppersahabatan.co.id,4,46,,84,56,230,46,12,4,4,2,6,25,6,  ,12,2,30,42,  ,12,623
Prof.Sulianti Saroso,Rumah Sakit Khusus Penyakit Infeksi,Jl. Sunter Permai Raya,Papanggo,Tanjung Priok,Jakarta Utara,14340,(021) 6506559-67,(021) 6401411,[email],www.rspi-suliantisaroso.com,,2,,24,16,108,5,5,  ,  ,10,  ,10,13,  ,2,1,  ,1,  ,  ,197
Dharmais,Rumah Sakit Khusus Kanker,Jl. Letjen S. Parman Kav. 84-86,Kota Bambu Selatan,Pal Merah,Jakarta Barat,11420,(021) 5681570,(021) 5681579 / 5681579,[email],,,,,,,,,,,,,,,,,,,,,,,0
Harapan Kita,Rumah Sakit Anak dan Bunda,Jl. Letjen S. Parman Kav. 87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Harapan Kita ,Rumah Sakit Khusus Jantung dan Pembuluh Darah,Jl. Letjen S. Parman Kav. 87,Kota Bambu Utara,Pal Merah,Jakarta Barat,11420,(021) 5684085 - 5684993,(021) 5684130 / 5684230,[email],www.pjnhk.go.id,8,16,,65,34,42,  ,14,18,  ,  ,18,14,1,10,  ,  ,4,  ,  ,  ,244
Dr.Soeharto Heerdjan,Rumah Sakit Khusus Jiwa,Jl. Prof. Dr. Latumeten No. 1,Jelambar,Grogol Petamburan,Jakarta Barat,11460,(021) 5682841- 42 - 43,(021) 5682842 - 5633316,[email],www.rsjsh.com,,13,,26,31,171,  ,  ,59,  ,  ,  ,  ,20,  ,  ,  ,  ,  ,  ,  ,320
Pusat Otak Nasional,Rumah Sakit Khusus Otak,Jl. M.T. Haryono  Kavling 11,Cawang,Kramat Jati,Jakarta Timur,13630,,,[email],,5,8,17,40,12,34,  ,10,  ,  ,8,  ,11,4,  ,2,  ,  ,  ,  ,  ,151
Ketergantungan Obat,Rumah Sakit Khusus Ketergantungan Obat,Jl. LapanganTembak No. 75,Cibubur,Ciracas,Jakarta Timur,13720,(021) 87711968 - 87711969,(021) 87711970,[email],www.rsko-jakarta.com,,12,,6,2,80,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,100
DR. Mintohardjo,Rumah Sakit Umum TNI - Angkatan Laut,Jl. Bendungan Hilir No. 17,Bendungan Hilir,Tanah Abang,Jakarta Pusat,10210,(021) 5703081 - 85,(021) 5711997,[email],www.rsaldrmintohardjo.com,6,9,,41,74,62,  ,6,  ,1,  ,5,10,19,  ,6,4,24,  ,  ,  ,267
Gatot Soebroto,Rumah Sakit Umum Pusat Angkatan Darat,Jl. Dr. Abdul Rachman Saleh 24,Senen,Senen,Jakarta Pusat,10410,(021) 3441008,(021) 3440693,[email],,18,96,,156,114,115,16,32,4,4,128,  ,21,4,  ,16,6,  ,  ,  ,  ,730
Bhayangkara Sespimma Polri,Rumah Sakit Umum,Jalan  Ciputat Raya  Nomor 40,Pondok Pinang,Kebayoran Lama,Jakarta Selatan,12310,(021) 7650384  / 7666087  / 7692919,,[email],,,,,,,,,,,,,,,,,,,,,,,0
Dr. Suyoto  Pusrehab Kemhan,Rumah Sakit Umum,Jl. R.C. Veteran No. 178,Bintaro,Pesanggrahan,Jakarta Selatan,12330,(021) 7342581,(021) 77884000 / 73425817,[email] ,,,,,,,,,,,,,,,,,,,,,,,0
Rumkital Marinir Cilandak,Rumah Sakit Umum,Jl. Raya Cilandak  KKO,Cilandak Timur,Pasar Minggu,Jakarta Selatan,12560,(021) 7805296 / 7805415,(021) 7812764,[email],,2,13,4,26,58,55,  ,  ,  ,  ,  ,  ,  ,30,  ,  ,  ,  ,  ,  ,  ,188
Dik Pusdikkes Kodiklat TNI AD,Rumah Sakit Umum,Jalan  Raya Bogor KM.19  RT.001 / RW.08,Kramat Jati,Kramat Jati,Jakarta Timur,13510,(021) 8092358 / 8003491,(021) 8092706 / 80883704,[email],www.pusdikkes.com,,4,,7,10,25,  ,  ,  ,  ,  ,  ,7,2,  ,2,10,6,17,7,1,98
Bhayangkara Tk.I  R. Said Sukanto,Rumah Sakit Umum,Jl. RS Polri,Kramat Jati,Kramat Jati,Jakarta Timur,13510,(021) 8093288,(021) 8094005,[email],,,7,,9,36,113,200,12,  ,  ,9,  ,7,  ,  ,19,  ,5,12,  ,,429
Moh Ridwan Meuraksa,Rumah Sakit Umum Tk. II,Jl. Taman Mini I  RT.004 / RW.02,Pinang Ranti,Makasar,Jakarta Timur,13560,(021) 3150535  / 323094  / 22819465,(021) 3916888,[email],,,,,,,,,,,,,,,,,,,,,,,0
Pusat Angkatan Udara Dr. Esnawan Antariksa,Rumah Sakit Umum,Jl. Merpati No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Tingkat IV Cijantung Kesdam Jaya,Rumah Sakit Umum,Jl. Mahoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Ladokgi TNI-AL R.E. Martadinata,Rumah Sakit Khusus Gigi & Mulut,Jl. Farmasi No. 1,Bendungan Hilir,Tanah Abang,Jakarta Pusat,10210,(021) 5733026,(021) 5732701,[email],,,,,,,  ,  ,  ,  ,  ,  ,  ,1,  ,  ,4,  ,  ,  ,  ,  ,5
TNI - Angkatan Udara,Rumah Sakit Khusus Gigi & Mulut,Jl. Puntodewo  No.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Pengayoman Cipinang,Rumah Sakit Umum,Jalan  Raya Bekasi Timur  Nomor 170 B,Cipinang Besar Utara,Jatinegara,Jakarta Timur,13410,(021) 085210432196 / 85914558,(021) 85909644,[email],,,,,8,,180,  ,  ,  ,  ,  ,  ,4,  ,  ,2,1,  ,1,  ,  ,196
Olahraga Nasional,Rumah Sakit Umum,Jalan  Jambore  Nomor 1,Cibubur,Ciracas,Jakarta Timur,13720,(021) 87753977,,[email],,1,2,,9,12,20,1,  ,  ,  ,4,  ,6,1,  ,2,3,  ,1,  ,  ,62
Pertamina Jaya,Rumah Sakit Umum,Jl. Achmad Yani No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Pekerja,Rumah Sakit Umum,Jalan  Raya Cakung Cilincing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Pelabuhan Jakarta,Rumah Sakit Umum,Jl. Kramat Jaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Pelni,Rumah Sakit Umum,Jl. Aipda K.S. Tubun No. 92-94,Slipi,Pal Merah,Jakarta Barat,11410,(021) 5480608 / 5306901,(021) 5483145,[email],,,,,,,,,,,,,,,,,,,,,,,0
Pusat Pertamina ,Rumah Sakit Umum,Jl. Kyai Maja No. 43,Gunung,Kebayoran Baru,Jakarta Selatan,12120,(021) 7219202-7200290,(021) 7209811 / 7203540,[email],www.rspp.co.id,40,92,60,60,24,45,10,8,3,1,8,22,15,3,  ,6,3,23,  ,  ,  ,423
Aneka Tambang Medika (Antam Medika),Rumah Sakit Umum,Jl. Pemuda Raya No. 1A RT.002 / RW.07,Jatinegara Kaum,Pulogadung,Jakarta Timur,13210,(021) 29378939 / 29378943,(021) 29378960,[email],www.antammedika.co.id,4,8,,12,45,24,  ,7,  ,4,  ,  ,10,6,  ,,,  ,,  ,,120
Tarakan,Rumah Sakit Umum Daerah,Jl. Kyai Caringin No. 7,Cideng,Gambir,Jakarta Pusat,10150,(021) 3503150 / 3503003 / 3508993,(021) 3503412 /  3863309,[email],,,,,,,,,,,,,,,,,,,,,,,0
Koja,Rumah Sakit Umum Daerah,Jl. Deli No. 4  Tanjung Priok,Koja,Koja,Jakarta Utara,14220,(021) 43938478,(021) 4352401 - 4372273,[email] ,,,,,,,,,,,,,,,,,,,,,,,0
Cengkareng,Rumah Sakit Umum Daerah,Jl. Kamal Raya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Pasar Minggu,Rumah Sakit Umum Daerah,Jalan  T.B Simatupang  Nomor 1  RT.001 / RW.005,Ragunan,Pasar Minggu,Jakarta Selatan,12550,(021) 021 7808034,,[email],[email],13,6,,44,60,286,11,37,7,12,8,7,33,8,  ,6,13,15,56,  ,  ,622
Budhi Asih ,Rumah Sakit Umum Daerah,Jl. Dewi Sartika  Cawang III  No. 200,Cawang,Kramat Jati,Jakarta Timur,13630,(021) 8090282 / 8092482,(021) 8009157-8007348,[email] ,,,,,,,,,,,,,,,,,,,,,,,0
Pasar Rebo,Rumah Sakit Umum Daerah,Jalan  Letjen T.B. Simatupang  Nomor 30,Gedong,Pasar Rebo,Jakarta Timur,13760,(021) 8401127/ 8400109,(021) 8411159,[email],www.rsudpasarrebo.com,1,2,,44,43,181,9,6,7,22,7,6,24,9,  ,7,7,18,35,6,  ,434
Adhyaksa,Rumah Sakit Umum Daerah,Jalan  Hankam Raya  Nomor 60,Ceger,Cipayung,Jakarta Timur,13820,,(021) 29462370,[email],www.rsuadhyaksa.com,,1,,11,17,24,8,1,  ,  ,3,  ,8,7,  ,2,6,6,16,16,  ,126
Duren Sawit,Rumah Sakit Khusus Jiwa,Jl. Duren Sawit Baru No. 2,Duren Sawit,Duren Sawit,Jakarta Timur,13440,(021) 8628686 / 8617601,(021) 8628659,[email],www.rsdurensawit.go.id,,,,8,10,132,  ,  ,  ,  ,6,  ,8,  ,  ,  ,  ,  ,  ,30,  ,194
Kepulauan Seribu,Rumah Sakit Umum Daerah,Pulau Pramuka,Pulau Panggang,Kepulauan Seribu Utara,Kepulauan Seribu,14510,,(021) 33312388 / 37175900,[email],,,,,,,10,  ,  ,  ,  ,  ,  ,1,  ,1,,,  ,,  ,2,14
Tanah Abang,Rumah Sakit Umum Daerah,Jalan K.H. Mas Mansyur  Nomor 30,Kebon Kacang,Tanah Abang,Jakarta Pusat,10210,(021) 3150427  / 31902143,(021) 31902143,[email],rsudtanahabang.co.id,,,,,,26,  ,  ,  ,  ,1,  ,3,2,  ,  ,2,  ,7,  ,  ,41
Cempaka Putih,Rumah Sakit Umum Daerah,Jalan  Rawasari Selatan  Nomor 1,Cempaka Putih Timur,Cempaka Putih,Jakarta Pusat,10510,(021) 4219548 / 42801341,(021) 4224243,[email],,,,,,,29,3,  ,  ,  ,1,  ,5,1,  ,1,3,  ,10,  ,  ,53
Johar Baru,Rumah Sakit Umum Daerah,Jalan  Tanah Tinggi XII,Tanah Tinggi,Johar Baru,Jakarta Pusat,10540,(021) 4246359,(021) 4224041,[email],,,,,,,30,3,  ,  ,  ,2,  ,3,3,  ,1,3,  ,  ,  ,  ,45
Kemayoran,Rumah Sakit Umum Daerah,Jalan  Serdang Baru I,Serdang,Kemayoran,Jakarta Pusat,10650,(021) 4801847,(021) 4801846,[email],rsukemayoran.jakarta.go.id,,,,,,48,4,  ,  ,  ,2,  ,5,1,  ,1,7,  ,21,  ,  ,89
Sawah Besar,Rumah Sakit Umum Daerah,Jalan  Dwiwarna Raya  Nomor 6-8,Karang Anyar,Sawah Besar,Jakarta Pusat,10740,(021) 6289080 / 4224041,(021) 4224041,[email],,,,,,,,,,,,,,,,,,,,,,,0
Cilincing,Rumah Sakit Umum Daerah,Jalan  Madya Kebantenan  Nomor 4,Semper Timur,Cilincing,Jakarta Utara,14130,(021) 4412889 / 4416367,(021) 4412889 / 4416367,[email],,,,,,,14,3,  ,  ,  ,1,  ,6,  ,  ,1,5,  ,8,  ,  ,38
Tugu Koja,Rumah Sakit Umum Daerah,Jalan  Walang Permai  Nomor 39,Tugu Utara,Koja,Jakarta Utara,14260,(021) 43905651/ 4358809,(021) 4367168,[email],www.rsudtugukoja.com,,,,,,19,4,  ,  ,  ,1,  ,6,1,  ,1,5,  ,8,  ,  ,45
Tanjung Priok,Rumah Sakit Umum Daerah,Jalan  Bugis  Nomor 3,Kebon Bawang,Tanjung Priok,Jakarta Utara,14310,,,[email],,,,,,,40,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,40
Pademangan,Rumah Sakit Umum Daerah,Jalan Budi Mulia Raya Nomor 2 RT.0015/RW.011,Pademangan Barat,Pademangan,Jakarta Utara,14420,,,[email],,,,,,,20,2,  ,  ,  ,2,  ,5,2,  ,1,7,  ,13,  ,  ,52
Tamansari,Rumah Sakit Umum Daerah,Jalan Madu  Nomor 10 RT.002 / RW.03,Mangga Besar,Tamansari,Jakarta Barat,11150,(021) 629775/6297752,,[email],,,,,,,24,  ,  ,  ,  ,  ,  ,5,5,  ,  ,6,  ,15,  ,  ,55
Kembangan,Rumah Sakit Umum Daerah,Jalan  Topaz Blok F-2  Nomor 3,Meruya Ilir,Kembangan,Jakarta Barat,11620,(021) 5870834,(021) 5870834,[email] ,,,,,,,,,,,,,,,,,,,,,,,0
Kalideres,Rumah Sakit Umum Daerah,Jalan  Satu Maret  Nomor 48  RT.001 / RW.04,Pegadungan,Kalideres,Jakarta Barat,11830,(021) 22526519/ 22552766,(021) 54390576,[email],www.rsukalideres.com,,,,,,20,2,  ,  ,  ,4,  ,8,2,  ,1,8,  ,  ,  ,  ,45
Kebayoran Baru,Rumah Sakit Umum Daerah,Jalan H. Abdul Majid  Nomor 1 RT.002/RW.05,Cipete Utara,Kebayoran Baru,Jakarta Selatan,12150,(021) 08999554177  / 22774429  / 22774461,(021) 22774464  / 22774429,[email],,,,,,,36,1,  ,  ,  ,1,  ,4,1,  ,1,2,  ,  ,  ,  ,46
Kebayoran Lama,Rumah Sakit Umum Daerah,Jalan  Jetayu  RT.001 / RW.012,Kebayoran Lama Selatan,Kebayoran Lama,Jakarta Selatan,12240,(021) 7245439,,,,,,,,,35,  ,  ,  ,  ,2,  ,5,2,  ,1,7,  ,  ,  ,  ,52
Pesanggrahan,Rumah Sakit Umum Daerah,Jalan  Cenek 1  Nomor 1,Pesanggrahan,Pesanggrahan,Jakarta Selatan,12320,(021) 7356087,,[email],,,,,,,39,  ,  ,  ,  ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,41
Jatipadang,Rumah Sakit Umum Daerah,Jalan  Raya Ragunan  Nomor 16-17,Jatipadang,Pasar Minggu,Jakarta Selatan,12540,(021) 22784448,(021) 22784446,[email],www.rsudjatipadang.jakarta.go.id ,,,,,,,,,,,,,,,,,,,,,,0
Jagakarsa,Rumah Sakit Umum Daerah,Jalan  Mohamad Kahfi 1  Nomor 27 A,Jagakarsa,Jagakarsa,Jakarta Selatan,12620,(021) 7864707 - 78882455,(021) 22708072,[email],rsudjagakarsa.jakarta.go.id,,,,,,17,3,  ,  ,  ,3,  ,4,1,  ,1,3,  ,8,  ,  ,40
Mampang Prapatan,Rumah Sakit Umum Daerah,Jalan  Kapten P. Tendean  Nomor 9,Mampang Prapatan,Mampang Prapatan,Jakarta Selatan,12790,(021) 79192187,,[email],,,,,,,29,2,  ,  ,  ,2,  ,3,  ,  ,1,2,  ,  ,  ,6,45
Tebet,Rumah Sakit Umum Daerah,Jalan  Prof. Supomo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Matraman,Rumah Sakit Umum Daerah,Jalan Kebon Kelapa Raya  Nomor 29 B,Matraman,Matraman,Jakarta Timur,13120,(021) 8581957  / 85909055,(021) 85909055,[email],,,,,,,16,3,  ,  ,  ,3,  ,4,2,  ,2,5,  ,  ,  ,  ,35
Kramat Jati,Rumah Sakit Umum Daerah,Jalan  Raya Inpres  Nomor 48,Kampung Tengah,Kramat Jati,Jakarta Timur,13540,(021) 87791152 / 87793604,(021) 87793604,[email],,,,,,,26,4,  ,  ,  ,  ,  ,6,  ,  ,  ,2,  ,  ,  ,  ,38
Ciracas,Rumah Sakit Umum Daerah,Jalan  Raya Lapangan Tembak,Cibubur I,Ciracas,Jakarta Timur,13720,(021) 87711249 / 8711189,(021) 8718995,[email],rsuciracas.jakarta.go.id,,,,,,18,  ,  ,  ,  ,3,  ,3,1,  ,1,5,  ,8,  ,  ,39
Cipayung,Rumah Sakit Umum Daerah,Jalan  Mini III   RT.004 / RW.03,Bambu Apus,Cipayung,Jakarta Timur,13890,,,[email],,,,,,,33,  ,  ,  ,  ,2,  ,5,1,  ,1,9,  ,  ,  ,  ,51
